lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Alpha.me4f39a563eceb741^a299c3563eceb741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4864"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.o" Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Alpha.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Alpha.o"36"220EC993-12F5-4BC2-8166-61016C139316-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392342.762900
e399392342.965351
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Resize.mbc78c3563eceb741^4320f7563eceb741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Resize.m0000000000000000^4870"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.o" Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+Resize.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+Resize.o"36"7264D7A0-DBE3-4958-BEB7-D744932C9535-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392342.762908
e399392342.885849
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+RoundedCorner.mfe7cc3563eceb741^1dc8e2563eceb741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^4912"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.o" Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/UIImage+RoundedCorner.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImage+RoundedCorner.o"36"784C021F-7414-41E2-84E0-F69EC863C942-

CCompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.o" /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s399392344.380477
e399392344.544598
r1
xCompileC
xbuild/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.o
x/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AFOpenFlow/UIImageExtras.m359961583eceb741^317d8b583eceb741^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^4886"CompileC "build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.o" Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/joseph.whitaker/.gvm/groovy/current/bin:/Users/joseph.whitaker/.gvm/grails/current/bin:/Users/joseph.whitaker/.gvm/griffon/current/bin:/Users/joseph.whitaker/.gvm/gradle/current/bin:/Users/joseph.whitaker/.gvm/lazybones/current/bin:/Users/joseph.whitaker/.gvm/vertx/current/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin:/Users/joseph.whitaker/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0afdcd97-b0da-43a3-806f-3a11ba24dbeb -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-generated-files.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-own-target-headers.hmap" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-all-target-headers.hmap" -iquote "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/ForRent Initial Alloy Project-project-headers.hmap" -I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources/i386" "-I/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/DerivedSources" -F/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/b6/f635vq895csfstrqgc2r61xw0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/ForRent Initial Alloy Project_Prefix-ekgmsreukghnutgfxbvizwuonqqd/ForRent Initial Alloy Project_Prefix.pch" -MMD -MT dependencies -MF "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.d" --serialize-diagnostics "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.dia" -c /Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o "/Users/joseph.whitaker/Projects/FRTiInitialProof/APP/build/iphone/build/ForRent Initial Alloy Project.build/Debug-iphonesimulator/ForRent Initial Alloy Project.build/Objects-normal/i386/UIImageExtras.o"36"1F937CCB-DADF-4123-B182-34665FA4908A-
